Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
AA-10315,185,5,5563.56,2,2,5,225,At Risk
AA-10375,20,8,999.53,5,4,2,542,Loyal Customer
AA-10480,260,4,1790.5120000000002,1,1,3,113,Lost Customers
AA-10645,56,6,5086.9349999999995,4,3,5,435,Potential Loyalists
AB-10015,416,3,886.156,1,1,2,112,Lost Customers
AB-10060,55,7,7515.469999999999,4,4,5,445,Loyal Customer
AB-10105,42,9,14433.755,4,5,5,455,Loyal Customer
AB-10150,42,5,966.71,4,2,2,422,Potential Loyalists
AB-10165,26,8,1113.838,5,4,2,542,Loyal Customer
AB-10255,167,8,894.852,2,4,2,242,At Risk
AB-10600,51,4,1515.862,4,1,2,412,Potential Loyalists
AC-10420,233,3,925.8,2,1,2,212,At Risk
AC-10450,12,7,5527.846,5,4,5,545,Loyal Customer
AC-10615,7,4,2524.918,5,1,4,514,Potential Loyalists
AC-10660,283,4,621.436,1,1,1,111,Lost Customers
AD-10180,30,7,6101.0,4,4,5,445,Loyal Customer
AF-10870,42,6,1962.85,4,3,3,433,Potential Loyalists
AF-10885,416,4,861.565,1,1,2,112,Lost Customers
AG-10270,279,5,2582.898,1,2,4,124,Lost Customers
AG-10300,119,4,367.548,2,1,1,211,At Risk
AG-10330,9,5,660.972,5,2,1,521,Potential Loyalists
AG-10390,115,5,200.945,2,2,1,221,At Risk
AG-10495,79,6,877.069,3,3,2,332,At Risk
AG-10525,846,4,1455.038,1,1,2,112,Lost Customers
AG-10675,98,7,3489.0396000000005,3,4,4,344,At Risk
AG-10765,78,4,170.584,3,1,1,311,At Risk
AG-10900,97,9,3511.827,3,5,4,354,At Risk
AH-10030,13,6,753.44,5,3,1,531,Potential Loyalists
AH-10075,35,10,3250.337,4,5,4,454,Loyal Customer
AH-10120,61,7,1735.5140000000001,3,4,3,343,At Risk
AH-10195,56,4,1587.452,4,1,3,413,Potential Loyalists
AH-10210,7,8,3227.404,5,4,4,544,Loyal Customer
AH-10465,231,4,2480.4516,2,1,3,213,At Risk
AH-10585,22,3,703.104,5,1,1,511,Potential Loyalists
AH-10690,411,12,7888.294,1,5,5,155,Lost Customers
AI-10855,14,9,4356.346,5,5,5,555,Champion
AJ-10780,76,7,4867.344,3,4,5,345,At Risk
AJ-10795,167,7,4501.391,2,4,5,245,At Risk
AJ-10945,122,4,1734.616,2,1,3,213,At Risk
AJ-10960,75,3,629.2479999999999,3,1,1,311,At Risk
AM-10360,29,4,684.1800000000001,4,1,1,411,Potential Loyalists
AM-10705,163,8,5664.022,2,4,5,245,At Risk
AO-10810,502,1,161.28,1,1,1,111,Lost Customers
AP-10720,42,6,545.932,4,3,1,431,Potential Loyalists
AP-10915,99,10,3323.556,3,5,4,354,At Risk
AR-10345,112,4,1055.694,3,1,2,312,At Risk
AR-10405,126,5,2236.128,2,2,3,223,At Risk
AR-10510,15,5,264.86400000000003,5,2,1,521,Potential Loyalists
AR-10540,7,6,6608.448,5,3,5,535,Potential Loyalists
AR-10570,535,1,88.15,1,1,1,111,Lost Customers
AR-10825,59,7,4162.292,3,4,5,345,At Risk
AS-10045,89,6,2573.026,3,3,4,334,At Risk
AS-10090,29,8,2561.3179999999998,4,4,4,444,Loyal Customer
AS-10135,42,2,58.82,4,1,1,411,Potential Loyalists
AS-10225,23,5,4260.784,5,2,5,525,Potential Loyalists
AS-10240,193,5,503.968,2,2,1,221,At Risk
AS-10285,20,6,3214.236,5,3,4,534,Potential Loyalists
AS-10630,93,7,833.398,3,4,1,341,At Risk
AT-10435,22,5,1166.0720000000001,5,2,2,522,Potential Loyalists
AT-10735,14,9,3527.944,5,5,4,554,Loyal Customer
AW-10840,21,4,649.376,5,1,1,511,Potential Loyalists
AW-10930,122,6,2837.688,2,3,4,234,At Risk
AY-10555,15,4,497.014,5,1,1,511,Potential Loyalists
AZ-10750,695,5,1500.482,1,2,2,122,Lost Customers
BB-10990,106,4,370.26399999999995,3,1,1,311,At Risk
BB-11545,29,9,6765.728,4,5,5,455,Loyal Customer
BC-11125,203,8,2613.692,2,4,4,244,At Risk
BD-11320,34,11,5478.537,4,5,5,455,Loyal Customer
BD-11500,36,5,4380.123,4,2,5,425,Potential Loyalists
BD-11560,279,1,168.58,1,1,1,111,Lost Customers
BD-11605,98,6,2783.189,3,3,4,334,At Risk
BD-11620,70,6,1538.11,3,3,2,332,At Risk
BD-11635,10,3,582.646,5,1,1,511,Potential Loyalists
BD-11725,94,6,1526.5,3,3,2,332,At Risk
BD-11770,328,6,658.466,1,3,1,131,Lost Customers
BE-11335,120,5,4204.676,2,2,5,225,At Risk
BE-11410,99,2,281.99199999999996,3,1,1,311,At Risk
BE-11455,482,5,748.026,1,2,1,121,Lost Customers
BF-10975,406,6,579.134,1,3,1,131,Lost Customers
BF-11005,40,3,1006.46,4,1,2,412,Potential Loyalists
